Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,"""The West Indies in England"": Lecture by Rt. Hon. John Major, CH",ark:/21198/z1wt0mb5,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0017.pdf,,Ephemera Collection,,"May 2, 2002",2002-05-02,13.1939,59.5432,"Booklet with the program for the ninth Barclays/UWI Sir Frank Worrell Memorial Lecture, titled ""The West Indies in England,"" delivered by the Rt. Hon. John Major on May 2, 2002. The event was organized by the Centre for Cricket Research at the University of West Indies, Cave Hill campus, and took place at the new Teaching Complex. Sir Frank Worrell (1924-1967) was a famed Barbadian cricket player, who became the first black captain of the West Indies cricket team in 1959.",21.7 cm x 14 cm,9 pages,,Program booklets|~|Event programs|~|Lectures,,,University of the West Indies|~|Centre for Cricket Research,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Cricket|~|West Indies,Saint Michael (Barbados),21st Century,
Work,"""Rock Hall - The First Free Village"": Lecture by Prof. Woodville Marshall",ark:/21198/z1s19vkr,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0018.pdf,,Ephemera Collection,,"July 24, 2002",2002-07-24,13.1939,59.5432,"Brochure for the sixth Annual Emancipation Lecture, titled ""Rock Hall - The First Free Village,"" delivered by Prof. Woodville Marshall on July 24, 2002, at Lester Vaughan Secondary School.",21.5 cm x 13.9 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"Lectures|~|Slaves--Emancipation--West Indies, British--Anniversaries, etc.",Saint Thomas (Barbados),21st Century,
Work,"""National Insurance: Yesterday, Today and Tomorrow"": Lecture by Mr. Warren McGillivray",ark:/21198/z1n893tz,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0019.pdf,,Ephemera Collection,,"June 5, 2002",2002-06-05,13.1939,59.5432,"Invitation to a lecture for the 35th anniversary of the National Insurance Board, titled ""National Insurance: Yesterday, Today and Tomorrow."" The lecture was delivered by Mr. Warren McGillivray on June 5, 2002, at Frank Collymore Hall.",17.7 cm x 12.6 cm,1 page,,Invitations|~|Lectures,,,National Insurance Board,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Anniversaries|~|Insurance|~|Insurance industry,Saint Michael (Barbados),21st Century,
Work,"""Anti-racism, Anti-fascism, and Anti-colonialism in the 1930s: Padmore and Activism in the Atlantic World"": Lecture by Dr. Susan Pennybacker",ark:/21198/z1hh8c3n,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0020.pdf,,Ephemera Collection,,"September 20, 2002",2002-09-20,13.1939,59.5432,"Brochure with the program for the lecture ""Anti-racism, Anti-fascism, and Anti-colonialism in the 1930s: Padmore and Activism in the Atlantic World"" presented by Dr. Susan Pennybacker on September 20, 2002, at the Law Lecture Theatre, University of West Indies, Cave Hill campus.",21.6 cm x 13.9 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of the West Indies - Faculty of Humanities and Education,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Anti-racism|~|Anti-colonialism|~|1930s,Saint Michael (Barbados),21st Century,
Work,"""The Great Perils and Limited Prospects of Small Societies in a Greedy Globalizing World"": Lecture by Prof. Franklin W. Knight",ark:/21198/z1cr7mft,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0021.pdf,,Ephemera Collection,,"October 22, 2002",2002-10-22,13.1939,59.5432,"Brochure with the program for the Sir Philip Sherlock Memorial Lecture delivered by Prof. Franklin W. Knight, titled ""The Great Perils and Limited Prospects of Small Societies in a Greedy Globalizing World."" The event took place on October 22, 2002 at Lecture Theatre One, University of West Indies, Cave Hill campus. It was organized by the Guild of Graduates.",21.7 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of West Indies|~|Guild of Graduates|~|Caribbean Commercial Bank|~|Pan African Affairs Commission,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial Services|~|Globalization,Saint Michael (Barbados),21st Century,
Work,"""Women and Islam in Africa in the 21st Century: An African Feminist Perspective"": Lecture by Dr. Fatou Sow",ark:/21198/z1806vrv,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0022.pdf,,Ephemera Collection,,"November 15, 2002",2002-11-15,13.1939,59.5432,"Brochure with the program for the eighth annual public lecture in the series ""Caribbean Women: Catalysts for Change,"" organized in honor of the late Governor-General of Barbados, Dame Nita Barrow. The lecture was delivered by Dr. Fatou Sow, and was titled ""Women and Islam in Africa in the 21st Century: An African Feminist Perspective."" It took place on November 15, 2002, at Lecture Theatre One, Teaching Centre, University of West Indies, Cave Hill campus.",21.5 cm x 13.9 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of the West Indies|~|Centre for Gender & Development Studies,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Women--Caribbean Area|~|Women in Islam|~|Women--Africa|~|Feminism--Africa,Saint Michael (Barbados),21st Century,
Work,"""Grinding Air, Climbing to Salvation: The Treadmill as a Civilising Instrument?"" Invitation",ark:/21198/z14b4tcz,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0023.pdf,,Ephemera Collection,,"January 23, 2003",2003-01-23,13.1939,59.5432,"Print-out of email with invitation for the twentieth Elsa Goveia Memorial Lecture, held on February 3, 2003. The title of the lecture was ""Grinding Air, Climbing to Salvation: The Treadmill as a Civilising Instrument?"" and it was delivered by Prof. Sidney Mintz at Lecture Theatre One, Teaching Centre, University of West Indies, Cave Hill campus.",27.7 cm x 21.6 cm,1 page,,Invitations|~|Lectures,,,University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Treadmills (exercise equipment)|~|Treadmill exercise,Saint Michael (Barbados),21st Century,
Work,"""Grinding Air, Climbing to Salvation: The Treadmill as a Civilising Instrument?"": Lecture by Prof. Sidney Mintz",ark:/21198/z10k42p2,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0024.pdf,,Ephemera Collection,,"February 4, 2003",2003-02-04,13.1939,59.5432,"Brochure with the program for the twentieth Elsa Goveia Memorial Lecture, held on February 3, 2003. The title of the lecture was ""Grinding Air, Climbing to Salvation: The Treadmill as a Civilising Instrument?"" and it was delivered by Prof. Sidney Mintz at Lecture Theatre One, Teaching Centre, University of West Indies, Cave Hill campus. Prof. Elsa Goveia, a Guyanese by birth, was the first woman to achieve the distinction of being a professor at UWI and had a teaching career spanning thirty years with a focus on West Indian history.",21.6 cm x 13.9 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Treadmills (exercise equipment)|~|Treadmill exercise,Saint Michael (Barbados),21st Century,
Work,"""Cricket Matters: The International Game and Public Opinion"": Lecture by Prof. Brian Stoddart",ark:/21198/z1vt3k5b,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0025.pdf,,Ephemera Collection,,"May 1, 2003",2003-05-01,13.1939,59.5432,"Booklet with program for the tenth Frank Worrell Memorial Lecture delivered by Prof. Brian Stoddart, and titled ""Cricket Matters: The International Game and Public Opinion."" The event was held on May 1, 2003, at the Teaching Complex, University of West Indies, Cave Hill campus. Sir Frank Worrell (1924-1967) was a famed Barbadian cricket player, who became the first black captain of the West Indies cricket team in 1959.",21.7 cm x 14.2 cm,10 pages,,Program booklets|~|Event programs|~|Lectures,,,University of the West Indies|~|Centre for Cricket Research,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Cricket,Saint Michael (Barbados),21st Century,
Work,"""In Commemoration of the 375th Anniversary of Bridgetown"": Lecture by Dr. David Browne",ark:/21198/z1r22tdg,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0026.pdf,,Ephemera Collection,,"July 15, 2003",2003-07-15,13.1939,59.5432,"Brochure for the lecture ""In Commemoration of the 375th Anniversary of Bridgetown"" delivered by Dr. David Browne. The lecture was part of the Bridgetown 2003 lecture series organized by the National Cultural Foundation, the Barbados Museum & Historical Society, and the UWI Department of History and Philosophy. The lecture took place on July 15, 2003 at Frank Collymore Hall.",21.6 cm x 13.9 cm,3 pages,,Brochures|~|Event programs|~|Lectures,,,National Cultural Foundation|~|Barbados Museum & Historical Society|~|University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Anniversaries|~|Commemorations,Saint Michael (Barbados),21st Century,
Work,"""Panama Migrations from Barbados"": Lecture by Prof. John Mayo",ark:/21198/z1m922p4,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0027.pdf,,Ephemera Collection,,"February 10, 2004",2004-02-10,13.1939,59.5432,"Brochure with program for the lecture ""Panama Migrations from Barbados"" delivered by Prof. John Mayo. The lecture was part of the Bridgetown 2004 lecture series organized by the National Cultural Foundation, the Barbados Museum & Historical Society, and the UWI Department of History and Philosophy. It took place on February 10, 2004, at Frank Collymore Hall.",21.6 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,National Cultural Foundation|~|Barbados Museum & Historical Society|~|University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Emigration and immigration,Saint Michael (Barbados),21st Century,
Work,"""Panama Migrations from Barbados"": Lecture by Dr. Henderson Carter",ark:/21198/z1gj1b1q,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0028.pdf,,Ephemera Collection,,"February 24, 2004",2004-02-24,13.1939,59.5432,"Brochure with program for the lecture ""Panama Migrations from Barbados"" delivered by Dr. Henderson Carter. The lecture was part of the Bridgetown 2004 lecture series organized by the National Cultural Foundation, the Barbados Museum & Historical Society, and the UWI Department of History and Philosophy. It took place on February 24, 2004, at the Grand Salle.",21.6 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,National Cultural Foundation|~|Barbados Museum & Historical Society|~|University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Emigration and immigration,Saint Michael (Barbados),21st Century,
Work,"""Panama Migrations from Barbados"": Lecture by Senator Velman Newton",ark:/21198/z1bs0k8j,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0029.pdf,,Ephemera Collection,,"March 23, 2004",2004-03-23,13.1939,59.5432,"Brochure with program for the lecture ""Panama Migrations from Barbados"" delivered by Senator Velma Newton. The lecture was part of the Bridgetown 2004 lecture series organized by the National Cultural Foundation, the Barbados Museum & Historical Society, and the UWI Department of History and Philosophy. It took place on March 23, 2004, at the Grande Salle.",21.8 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,National Cultural Foundation|~|Barbados Museum & Historical Society|~|University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Emigration and immigration,Saint Michael (Barbados),21st Century,
Work,"""Panama Migrations from Barbados"": Lecture by Prof. Woodville Marshall",ark:/21198/z1738j0r,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0030.pdf,,Ephemera Collection,,"April 6, 2004",2004-04-06,13.1939,59.5432,"Brochure with program for the lecture ""Panama Migrations from Barbados"" delivered by Prof. Woodville Marshall. The lecture was part of the Bridgetown 2004 lecture series organized by the National Cultural Foundation, the Barbados Museum & Historical Society, and the UWI Department of History and Philosophy. It took place on April 6, 2004, at the Grande Salle.",21.6 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,National Cultural Foundation|~|Barbados Museum & Historical Society|~|University of West Indies|~|Department of History and Philosophy,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Emigration and immigration,Saint Michael (Barbados),21st Century,
Work,Laymen's League - Commemoration Lecture of Rev. James Young Edghill,ark:/21198/z13b7s81,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0031.pdf,,Ephemera Collection,,"November 13, 2003",2003-11-13,13.1939,59.5432,"Invitation and program for a lecture commemorating the Rev. James Young Edghill. The lecture was delivered by Prof. Henry Fraser at the Sharon Moravian Church in St. Thomas on November 13, 2003.",21.6 cm x 14 cm,4 pages,,Invitations|~|Event programs|~|Lectures,,,Moravian Church,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Commemorations,Saint Thomas (Barbados),21st Century,
Work,"""The Problem of the Hero(ine) in Caribbean History"": Lecture by Dr. Richard Drayton",ark:/21198/z1zk78r8,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0032.pdf,,Ephemera Collection,,"March 16, 2004",2004-03-16,13.1939,59.5432,"Brochure with the program for the twenty-first Elsa Goveia Memorial Lecture, held on March 16, 2004. The title of the lecture was ""The Problem of the Hero(ine) in Caribbean History"" and it was delivered by Dr. Richard Drayton at the Law Lecture Theatre, University of West Indies, Cave Hill campus. Prof. Elsa Goveia, a Guyanese by birth, was the first woman to achieve the distinction of being a professor at UWI and had a teaching career spanning thirty years with a focus on West Indian history.",21.6 cm x 14 cm,4 pages,,Brochures|~|Event programs|~|Lectures,,,University of West Indies|~|Department of History and Philosophy|~|Nation Publishing Company,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Lectures|~|Memorial services|~|Caribean Area--History,Saint Michael (Barbados),21st Century,
